nombre;op1;op;op2;tiempo
Benito_Alvaro_Cifuentes;79;*;44;114.5809998512268
Benito_Alvaro_Cifuentes;73;*;52;72.02300024032593
Benito_Alvaro_Cifuentes;68;+;60;5.555000066757202
Benito_Alvaro_Cifuentes;36;-;31;3.4739999771118164
Benito_Alvaro_Cifuentes;63;/;73;4.075000286102295
Benito_Alvaro_Cifuentes;66;-;70;7.21399998664856
Benito_Alvaro_Cifuentes;67;*;35;128.80400013923645
Benito_Alvaro_Cifuentes;58;/;81;3.6559998989105225
Benito_Alvaro_Cifuentes;25;/;16;3.680999755859375
Benito_Alvaro_Cifuentes;83;-;91;7.809999942779541
Benito_Alvaro_Cifuentes;79;-;47;8.651999711990356
Benito_Alvaro_Cifuentes;11;+;32;4.058000087738037
Benito_Alvaro_Cifuentes;70;*;78;34.1470000743866
Benito_Alvaro_Cifuentes;68;-;15;5.492999792098999
Benito_Alvaro_Cifuentes;38;+;33;9.809000015258789
Benito_Alvaro_Cifuentes;25;/;20;3.4720001220703125
Benito_Alvaro_Cifuentes;49;+;38;7.111000061035156
Benito_Alvaro_Cifuentes;11;*;24;12.218000173568726
Benito_Alvaro_Cifuentes;60;+;95;6.884999990463257
Benito_Alvaro_Cifuentes;14;/;3;2.1659998893737793
Benito_Alvaro_Cifuentes;46;+;84;5.082000017166138
Benito_Alvaro_Cifuentes;70;*;62;14.700999975204468
Benito_Alvaro_Cifuentes;96;+;88;11.740999937057495
Benito_Alvaro_Cifuentes;31;/;97;2.8320000171661377
Benito_Alvaro_Cifuentes;12;*;80;8.818000316619873
Benito_Alvaro_Cifuentes;36;+;79;8.258999824523926
Benito_Alvaro_Cifuentes;82;*;51;14.223000049591064
Benito_Alvaro_Cifuentes;1;*;93;2.0970001220703125
Benito_Alvaro_Cifuentes;51;/;64;5.074000120162964
Benito_Alvaro_Cifuentes;2;+;0;4.072000026702881
Benito_Alvaro_Cifuentes;80;*;85;13.01800012588501
Benito_Alvaro_Cifuentes;84;-;97;6.818000078201294
Benito_Alvaro_Cifuentes;46;+;74;6.018999814987183
Benito_Alvaro_Cifuentes;10;*;15;2.878999948501587
Benito_Alvaro_Cifuentes;44;/;66;1.7110002040863037
Benito_Alvaro_Cifuentes;40;+;8;2.2779998779296875
Benito_Alvaro_Cifuentes;83;+;82;4.2170000076293945
Benito_Alvaro_Cifuentes;41;-;80;4.980000019073486
Benito_Alvaro_Cifuentes;68;+;30;-1.461499723912e+09
Benito_Alvaro_Cifuentes;73;-;23;2.807999849319458
Benito_Alvaro_Cifuentes;23;+;24;3.1440000534057617
