id,op1,op,op2,time,created_at,updated_at
1,56,x,18,43.5551860351562,2016-04-29 11:15:39 UTC,2016-04-29 11:16:23 UTC
2,46,-,60,6.1907705078125,2016-04-29 11:16:33 UTC,2016-04-29 11:16:39 UTC
3,41,+,45,6.08396166992187,2016-04-29 11:16:41 UTC,2016-04-29 11:16:48 UTC
4,48,+,41,6.827072265625,2016-04-29 11:16:49 UTC,2016-04-29 11:16:57 UTC
5,1,x,5,2.85282543945313,2016-04-29 11:16:58 UTC,2016-04-29 11:17:01 UTC
6,61,-,39,9.90318041992188,2016-04-29 11:17:03 UTC,2016-04-29 11:17:13 UTC
7,37,-,41,5.49939086914063,2016-04-29 11:17:15 UTC,2016-04-29 11:17:21 UTC
8,17,+,64,6.3617431640625,2016-04-29 11:17:23 UTC,2016-04-29 11:17:30 UTC
9,21,/,56,3.35570141601562,2016-04-29 11:17:32 UTC,2016-04-29 11:17:35 UTC
10,38,+,15,11.002033203125,2016-04-29 11:17:37 UTC,2016-04-29 11:17:48 UTC
11,73,-,63,3.27291284179688,2016-04-29 11:17:49 UTC,2016-04-29 11:17:53 UTC
12,54,x,57,25.8230361328125,2016-04-29 11:17:54 UTC,2016-04-29 11:19:22 UTC
13,60,/,69,3.67359057617188,2016-04-29 11:19:24 UTC,2016-04-29 11:19:28 UTC
14,77,-,83,6.5732138671875,2016-04-29 11:19:30 UTC,2016-04-29 11:19:37 UTC
15,32,x,50,11.0995417480469,2016-04-29 11:19:39 UTC,2016-04-29 11:19:50 UTC
16,94,-,96,3.86006079101562,2016-04-29 11:19:52 UTC,2016-04-29 11:19:56 UTC
17,83,x,94,35.3975876464844,2016-04-29 11:19:58 UTC,2016-04-29 11:20:34 UTC
18,20,+,54,4.35014501953125,2016-04-29 11:20:36 UTC,2016-04-29 11:20:41 UTC
19,64,x,8,23.1079711914063,2016-04-29 11:20:43 UTC,2016-04-29 11:21:06 UTC
20,17,/,8,4.78334545898437,2016-04-29 11:21:08 UTC,2016-04-29 11:21:13 UTC
21,27,/,19,3.62290258789062,2016-04-29 11:21:15 UTC,2016-04-29 11:21:18 UTC
22,70,/,56,5.49790185546875,2016-04-29 11:21:20 UTC,2016-04-29 11:21:26 UTC
23,18,/,75,2.77658569335938,2016-04-29 11:21:27 UTC,2016-04-29 11:21:30 UTC
24,40,x,16,7.61175317382813,2016-04-29 11:21:32 UTC,2016-04-29 11:21:40 UTC
25,95,-,5,2.87980688476563,2016-04-29 11:21:41 UTC,2016-04-29 11:21:44 UTC
26,72,x,38,69.5615947265625,2016-04-29 11:21:46 UTC,2016-04-29 11:22:56 UTC
27,55,x,1,3.24442358398437,2016-04-29 11:22:59 UTC,2016-04-29 11:23:02 UTC
28,54,-,81,28.3592731933594,2016-04-29 11:23:04 UTC,2016-04-29 11:24:24 UTC
29,46,-,93,8.4253212890625,2016-04-29 11:24:25 UTC,2016-04-29 11:24:54 UTC
30,32,+,30,3.0829541015625,2016-04-29 11:24:57 UTC,2016-04-29 11:25:00 UTC
31,32,-,48,8.8027109375,2016-04-29 11:25:02 UTC,2016-04-29 11:25:11 UTC
32,55,/,94,1.830845703125,2016-04-29 11:25:13 UTC,2016-04-29 11:25:15 UTC
